PassengerId,Transported
0013_01,0.7476332
0018_01,0.47192204
0019_01,0.83686286
0021_01,0.8199466
0023_01,0.69274837
0027_01,0.6620333
0029_01,0.9839677
0032_01,0.90969545
0032_02,0.9321362
0033_01,0.4768559
0037_01,0.27813774
0040_01,-0.087788954
0040_02,0.44641918
0042_01,0.12605709
0046_01,0.054548725
0046_02,0.16226111
0046_03,0.33128643
0047_01,0.9093505
0047_02,0.7427314
0047_03,0.1095457
0048_01,0.5186472
0049_01,0.045350846
0054_01,0.92854375
0054_02,0.6978246
0054_03,0.483276
0055_01,0.14072897
0057_01,0.6764854
0059_01,0.36053622
0060_01,0.5252634
0063_01,0.8450469
0065_01,0.72930694
0075_01,0.45753166
0079_01,0.66357595
0080_01,0.3924872
0083_01,0.019655818
0087_01,0.30705673
0089_01,1.002899
0093_01,0.8160583
0094_01,0.18246527
0094_02,0.060076628
0095_01,0.71780246
0096_01,0.25738376
0100_01,0.8980453
0100_02,0.71727294
0104_01,0.27042413
0106_01,0.559939
0109_01,0.048515767
0117_01,0.3347633
0118_01,0.4761011
0121_01,0.060836963
0124_01,0.30797943
0125_01,1.0162909
0125_02,-0.007434367
0130_01,0.3071505
0131_01,0.18722135
0132_01,1.3118314
0135_01,0.3144117
0137_01,0.77638125
0142_01,1.0011716
0142_02,0.14558177
0142_03,0.96022034
0143_01,0.8962744
0145_01,0.1230788
0150_01,1.0165381
0150_02,1.0985605
0153_01,0.32159114
0154_01,0.61295027
0155_01,-0.061638772
0156_01,0.7107715
0157_01,-0.22835489
0158_01,0.3619888
0158_02,0.6773625
0159_01,0.13000242
0161_01,0.08216949
0162_01,1.0102165
0166_01,0.5698234
0168_01,1.0726686
0175_01,0.81156003
0175_02,0.28570396
0175_03,0.72819483
0175_04,0.7756221
0175_05,0.25410575
0176_01,0.14677288
0180_01,0.16060582
0184_01,0.6538676
0185_01,1.0405664
0187_01,0.8419246
0191_01,-0.049926154
0194_01,1.050049
0194_02,0.9174639
0194_03,-0.01041644
0204_01,-0.04045434
0208_01,0.37168986
0209_01,-0.23624586
0214_01,-0.16690463
0214_02,0.12607184
0215_01,0.6635299
0218_01,0.028264642
0226_01,0.44072184
0227_01,0.57597035
0228_01,0.9810636
0228_02,0.9406982
0228_03,0.9962478
0228_04,0.0019313904
0230_01,0.7670169
0230_02,0.03871309
0235_01,0.43829983
0236_01,1.0238624
0238_01,-0.09233891
0247_01,0.9749737
0247_02,0.9713633
0249_01,0.15555362
0256_01,0.654242
0259_01,1.1858822
0262_01,0.02643134
0264_01,0.9678018
0264_02,1.0053279
0264_03,-0.11299269
0266_01,0.06592958
0266_02,0.08692229
0268_01,0.0564783
0268_02,0.041445747
0271_01,-0.08868024
0272_01,0.19706948
0273_01,1.0662733
0273_02,0.99593705
0273_03,0.26876807
0274_01,0.110385686
0274_02,0.52255714
0276_01,0.22135192
0276_02,0.94164634
0279_01,0.29641297
0280_01,0.33121383
0284_01,0.95990795
0292_01,0.10150959
0293_01,0.9747956
0295_01,0.25842646
0296_01,0.30099225
0299_01,0.17208458
0300_01,-0.023259372
0308_01,0.36445522
0311_01,0.6708682
0312_01,0.64357305
0317_01,-0.09333377
0318_01,0.5928077
0319_01,-0.1290419
0319_02,1.0535142
0323_01,0.5963269
0325_01,0.26104665
0328_01,0.60922134
0329_01,1.0288948
0332_01,0.37804434
0335_01,0.3533521
0339_01,0.19909833
0339_02,0.28007177
0339_03,0.31054062
0339_04,0.782811
0339_05,0.69322586
0339_06,0.08458481
0339_07,0.032959133
0339_08,0.2463876
0342_01,0.5201437
0342_02,0.3591801
0344_01,1.0141025
0344_02,0.38535818
0349_01,-0.047068972
0349_02,0.94390166
0349_03,0.018311039
0349_04,1.0262679
0349_05,0.15179524
0349_06,-0.04219738
0351_01,0.95603645
0353_01,0.050454166
0353_02,0.6159889
0354_01,0.74386895
0362_01,0.8505094
0363_01,0.19781044
0363_02,0.28806946
0363_03,0.1989441
0364_01,0.49469382
0364_02,-0.06681705
0366_01,0.5778512
0367_01,0.1612125
0374_01,0.36161837
0374_02,0.02078684
0386_01,0.03973565
0390_01,0.2783966
0393_01,0.048947144
0394_01,0.6280479
0399_01,0.377318
0400_01,0.84424686
0404_01,0.93975216
0406_01,0.52749354
0414_01,-0.16639155
0416_01,0.19978802
0418_01,0.009075659
0419_01,0.31578496
0419_02,0.6337216
0419_03,0.3729034
0420_01,0.2583393
0421_01,1.0854607
0422_01,0.28868553
0424_01,0.1944264
0426_01,0.26532394
0440_01,0.6533077
0443_01,0.36811528
0450_01,-0.041076962
0451_01,1.0624164
0455_01,0.26674992
0464_01,0.8931997
